No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,SWN,Southwestern Energy Company,Basic Materials,Independent Oil & Gas,USA,1.04B,1.05,1.93,-5.39%,"20,723,554"
2,DO,"Diamond Offshore Drilling, Inc.",Basic Materials,Oil & Gas Drilling & Exploration,USA,790.02M,-,5.56,-1.59%,"3,929,154"
3,GE,General Electric Company,Industrial Goods,Diversified Machinery,USA,77.99B,-,8.94,-1.11%,"34,968,133"
4,F,Ford Motor Company,Consumer Goods,Auto Manufacturers - Major,USA,36.79B,17.93,9.16,0.88%,"21,509,244"
5,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,USA,14.10B,16.11,9.57,-0.83%,"11,987,861"
6,AMCR,Amcor plc,Consumer Goods,Packaging & Containers,Switzerland,15.55B,17.14,9.75,0.21%,"5,694,698"
7,OI,"Owens-Illinois, Inc.",Consumer Goods,Packaging & Containers,USA,1.60B,11.08,10.27,2.39%,"2,250,934"
8,MRO,Marathon Oil Corporation,Basic Materials,Independent Oil & Gas,USA,9.98B,10.40,12.27,0.57%,"9,005,827"
9,CTL,"CenturyLink, Inc.",Technology,Telecom Services - Domestic,USA,13.78B,-,12.48,0.73%,"11,717,592"
10,FOSL,"Fossil Group, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,614.87M,18.70,12.51,1.79%,"1,283,303"
11,NAVI,Navient Corporation,Financial,Credit Services,USA,3.02B,7.13,12.80,0.12%,"1,545,801"
12,DLPH,Delphi Technologies PLC,Consumer Goods,Auto Parts,United Kingdom,1.18B,5.47,13.40,1.90%,"1,205,364"
13,NWSA,News Corporation,Services,Broadcasting - TV,USA,8.25B,52.73,13.92,0.43%,"1,881,156"
14,HBAN,Huntington Bancshares Incorporated,Financial,Regional - Midwest Banks,USA,14.71B,11.32,14.27,-0.56%,"5,242,076"
15,NWS,News Corporation,Services,Broadcasting - TV,USA,-,54.98,14.30,0.88%,"572,639"
16,HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,USA,20.24B,20.87,15.17,1.13%,"11,140,641"
17,HBI,Hanesbrands Inc.,Consumer Goods,Textile - Apparel Clothing,USA,5.51B,10.00,15.32,1.39%,"3,509,578"
18,M,"Macy's, Inc.",Services,Department Stores,USA,4.81B,4.81,15.54,1.64%,"9,525,086"
19,PBCT,"People's United Financial, Inc.",Financial,Savings & Loans,USA,6.22B,12.24,15.64,-0.51%,"2,254,168"
20,RF,Regions Financial Corporation,Financial,Regional - Southeast Banks,USA,15.72B,11.32,15.82,-0.88%,"6,976,548"
21,AES,The AES Corporation,Utilities,Electric Utilities,USA,10.85B,26.44,16.34,0.18%,"3,331,238"
22,IVZ,Invesco Ltd.,Financial,Asset Management,USA,7.88B,11.51,16.94,-0.47%,"4,247,061"
23,HST,"Host Hotels & Resorts, Inc.",Financial,REIT - Hotel/Motel,USA,12.78B,11.67,17.29,1.05%,"8,469,954"
24,GPS,"The Gap, Inc.",Services,Apparel Stores,USA,6.45B,6.83,17.36,1.05%,"4,003,280"
25,COG,Cabot Oil & Gas Corporation,Basic Materials,Independent Oil & Gas,USA,7.42B,9.11,17.57,0.23%,"8,071,239"
26,KEY,KeyCorp,Financial,Regional - Midwest Banks,USA,17.83B,10.68,17.84,-0.11%,"6,264,657"
27,UA,"Under Armour, Inc.",Consumer Goods,Textile - Apparel Clothing,USA,-,96.95,18.13,1.91%,"1,172,966"
28,NKTR,Nektar Therapeutics,Healthcare,Biotechnology,USA,3.18B,-,18.22,1.76%,"3,204,877"
29,NWL,Newell Brands Inc.,Consumer Goods,Housewares & Accessories,USA,7.97B,-,18.72,2.86%,"9,552,990"
30,HAL,Halliburton Company,Basic Materials,Oil & Gas Equipment & Services,USA,16.99B,12.88,18.85,0.64%,"9,883,414"
31,HPQ,HP Inc.,Technology,Diversified Computer Systems,USA,28.36B,6.95,18.92,2.10%,"24,391,650"
32,LB,"L Brands, Inc.",Services,Apparel Stores,USA,5.43B,9.51,19.59,3.43%,"3,753,537"
33,MYL,Mylan N.V.,Healthcare,Drugs - Generic,USA,10.45B,520.53,19.78,2.54%,"5,559,761"
34,UAA,"Under Armour, Inc.",Consumer Goods,Textile - Apparel Clothing,USA,8.67B,105.50,19.94,1.89%,"2,985,158"
35,AA,Alcoa Corporation,Basic Materials,Aluminum,USA,3.79B,-,20.07,-2.62%,"3,275,353"
36,MOS,The Mosaic Company,Basic Materials,Agricultural Chemicals,USA,7.79B,30.97,20.50,1.18%,"3,285,852"
37,KMI,"Kinder Morgan, Inc.",Basic Materials,Oil & Gas Pipelines,USA,46.32B,20.53,20.61,-0.29%,"7,111,752"
38,KIM,Kimco Realty Corporation,Financial,REIT - Retail,USA,8.78B,26.00,20.88,0.14%,"4,778,761"
39,NOV,"National Oilwell Varco, Inc.",Basic Materials,Oil & Gas Equipment & Services,USA,8.19B,-,21.20,-3.81%,"5,483,029"
40,NLSN,Nielsen Holdings plc,Technology,Information & Delivery Services,USA,7.67B,-,21.25,0.95%,"5,240,119"
41,IPG,"The Interpublic Group of Companies, Inc.",Services,Advertising Agencies,USA,8.33B,12.97,21.56,0.70%,"3,280,644"
42,NBL,"Noble Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,10.85B,-,22.46,0.00%,"4,094,600"
43,WU,The Western Union Company,Financial,Credit Services,USA,9.96B,8.18,23.17,0.52%,"6,205,424"
44,BHGE,"Baker Hughes, a GE company",Basic Materials,Oil & Gas Equipment & Services,USA,23.71B,181.25,23.20,-3.49%,"8,175,388"
45,HRB,"H&R Block, Inc.",Services,Personal Services,USA,4.80B,11.20,23.62,1.24%,"3,343,999"
46,SYMC,Symantec Corporation,Technology,Security Software & Services,USA,14.75B,284.70,23.63,0.55%,"3,222,333"
47,VIAB,Viacom Inc.,Services,Entertainment - Diversified,USA,9.82B,6.01,24.03,0.21%,"4,209,539"
48,WMB,"The Williams Companies, Inc.",Basic Materials,Oil & Gas Pipelines,USA,29.16B,348.70,24.06,-0.58%,"5,805,461"
49,DVN,Devon Energy Corporation,Basic Materials,Independent Oil & Gas,USA,9.79B,9.39,24.06,-0.78%,"3,920,396"
50,FTI,TechnipFMC plc,Basic Materials,Oil & Gas Equipment & Services,USA,10.82B,-,24.14,-0.17%,"3,847,141"
51,DISCK,"Discovery, Inc.",Services,CATV Systems,USA,-,11.94,24.62,-0.36%,"2,160,345"
52,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,USA,8.52B,17.52,24.75,-0.48%,"2,374,210"
53,APA,Apache Corporation,Basic Materials,Independent Oil & Gas,USA,9.65B,-,25.60,-0.39%,"3,767,549"
54,KR,The Kroger Co.,Services,Grocery Stores,USA,20.70B,12.76,25.78,0.16%,"6,116,403"
55,TPR,"Tapestry, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,7.53B,12.40,26.05,0.23%,"5,316,645"
56,DISCA,"Discovery, Inc.",Services,CATV Systems,USA,13.44B,11.11,26.63,-0.63%,"2,745,992"
57,AAL,American Airlines Group Inc.,Services,Major Airlines,USA,12.09B,8.12,26.97,-0.15%,"5,109,754"
58,FITB,Fifth Third Bancorp,Financial,Regional - Midwest Banks,USA,20.21B,9.23,27.38,-0.36%,"3,654,781"
59,WY,Weyerhaeuser Company,Industrial Goods,"Lumber, Wood Production",USA,20.72B,-,27.70,-0.32%,"2,462,791"
60,MGM,MGM Resorts International,Services,Resorts & Casinos,USA,14.67B,82.99,27.72,1.65%,"4,494,465"
61,KHC,The Kraft Heinz Company,Consumer Goods,Food - Major Diversified,USA,34.29B,-,27.93,0.34%,"4,796,227"
62,CTVA,"Corteva, Inc.",Basic Materials,Agricultural Chemicals,USA,20.98B,-,28.00,0.72%,"6,231,305"
63,URBN,"Urban Outfitters, Inc.",Services,Apparel Stores,USA,2.62B,11.58,28.09,7.21%,"4,884,016"
64,GLW,Corning Incorporated,Technology,Diversified Electronics,USA,22.27B,17.22,28.52,0.49%,"5,000,054"
65,BEN,"Franklin Resources, Inc.",Financial,Asset Management,USA,14.55B,11.40,28.86,0.80%,"2,704,961"
66,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductor - Broad Line,USA,32.76B,154.20,28.99,0.94%,"37,295,604"
67,BAC,Bank of America Corporation,Financial,Money Center Banks,USA,277.79B,10.38,29.17,-0.61%,"39,096,269"
68,UNM,Unum Group,Financial,Accident & Health Insurance,USA,6.27B,11.95,29.72,0.41%,"1,723,224"
69,XRX,Xerox Holdings Corporation,Technology,Information Technology Services,USA,6.63B,12.49,29.91,-1.38%,"2,197,222"
70,NI,NiSource Inc.,Utilities,Diversified Utilities,USA,11.37B,99.73,29.92,-0.37%,"3,632,429"
71,CNP,"CenterPoint Energy, Inc.",Utilities,Gas Utilities,USA,15.22B,26.61,30.18,0.60%,"5,390,684"
72,CAG,"Conagra Brands, Inc.",Consumer Goods,Processed & Packaged Goods,USA,15.28B,20.09,30.68,1.32%,"4,590,201"
73,LKQ,LKQ Corporation,Consumer Goods,Auto Parts,USA,9.72B,23.51,31.45,0.38%,"2,196,743"
74,PPL,PPL Corporation,Utilities,Electric Utilities,USA,22.82B,12.93,31.49,-0.35%,"6,773,997"
75,FOXA,Fox Corporation,Services,Entertainment - Diversified,USA,19.58B,12.28,31.53,0.30%,"3,152,790"
76,FOX,Fox Corporation,Services,Entertainment - Diversified,USA,-,12.28,31.54,0.19%,"700,216"
77,MAC,Macerich Company,Financial,REIT - Retail,USA,4.45B,41.24,31.59,-2.23%,"1,746,424"
78,IRM,Iron Mountain Incorporated,Technology,Business Software & Services,USA,9.22B,25.93,32.39,0.65%,"2,250,579"
79,FAST,Fastenal Company,Services,Industrial Equipment Wholesale,USA,18.73B,24.81,32.67,1.37%,"3,358,192"
80,CPRI,Capri Holdings Limited,Consumer Goods,Textile - Apparel Clothing,United Kingdom,5.04B,12.48,33.16,1.66%,"2,414,022"
81,JWN,"Nordstrom, Inc.",Services,Apparel Stores,USA,5.11B,11.16,33.67,2.37%,"2,259,107"
82,DRE,Duke Realty Corporation,Financial,REIT - Industrial,USA,12.30B,53.08,33.97,-0.21%,"2,081,743"
83,DISH,DISH Network Corporation,Services,CATV Systems,USA,16.79B,12.58,34.07,0.19%,"1,753,469"
84,ROL,"Rollins, Inc.",Services,Business Services,USA,11.28B,49.09,34.07,1.88%,"2,415,507"
85,SYF,Synchrony Financial,Financial,Credit Services,USA,22.64B,7.10,34.09,1.40%,"4,189,455"
86,SLB,Schlumberger Limited,Basic Materials,Oil & Gas Equipment & Services,USA,47.55B,22.72,34.17,-0.47%,"9,582,427"
87,CFG,"Citizens Financial Group, Inc.",Financial,Regional - Mid-Atlantic Banks,USA,16.20B,9.63,35.37,-0.03%,"2,718,656"
88,HCP,"HCP, Inc.",Financial,REIT - Healthcare Facilities,USA,17.43B,17.73,35.63,0.31%,"3,107,310"
89,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - Major,USA,199.84B,17.57,35.93,-0.80%,"16,109,198"
90,HOG,"Harley-Davidson, Inc.",Consumer Goods,Recreational Vehicles,USA,5.71B,13.21,35.97,0.73%,"1,786,709"
91,WRK,WestRock Company,Consumer Goods,Packaging & Containers,USA,9.34B,12.86,36.45,-0.08%,"2,142,117"
92,PHM,"PulteGroup, Inc.",Industrial Goods,Residential Construction,USA,10.10B,11.08,36.55,1.75%,"2,684,556"
93,BWA,BorgWarner Inc.,Consumer Goods,Auto Parts,USA,7.61B,9.67,36.68,0.80%,"1,238,194"
94,GM,General Motors Company,Consumer Goods,Auto Manufacturers - Major,USA,53.78B,6.10,37.48,0.16%,"7,476,976"
95,PNR,Pentair plc,Industrial Goods,Industrial Equipment & Components,United Kingdom,6.42B,17.23,37.80,0.37%,"1,032,539"
96,PWR,"Quanta Services, Inc.",Industrial Goods,General Contractors,USA,5.35B,17.56,37.80,0.08%,"1,237,140"
97,T,AT&T Inc.,Technology,Telecom Services - Domestic,USA,277.10B,16.63,37.84,1.10%,"28,334,638"
98,NEM,Newmont Goldcorp Corporation,Basic Materials,Gold,USA,31.88B,-,37.92,-1.25%,"8,069,452"
99,LM,"Legg Mason, Inc.",Financial,Asset Management,USA,3.32B,-,38.19,-0.44%,"686,725"
100,TRIP,"TripAdvisor, Inc.",Technology,Internet Information Providers,USA,5.31B,39.75,38.68,0.65%,"1,121,288"
101,EBAY,eBay Inc.,Services,"Specialty Retail, Other",USA,33.17B,18.68,38.98,1.59%,"6,149,241"
102,NRG,"NRG Energy, Inc.",Utilities,Diversified Utilities,USA,10.03B,26.42,39.60,0.41%,"1,822,145"
103,HP,"Helmerich & Payne, Inc.",Basic Materials,Oil & Gas Drilling & Exploration,USA,4.44B,-,40.07,-1.23%,"1,467,250"
104,CBS,CBS Corporation,Services,Entertainment - Diversified,USA,15.16B,5.04,40.37,0.12%,"2,986,991"
105,BSX,Boston Scientific Corporation,Healthcare,Medical Appliances & Equipment,USA,59.55B,42.79,40.69,0.94%,"7,847,816"
106,MO,"Altria Group, Inc.",Consumer Goods,Cigarettes,USA,77.41B,11.90,40.90,1.92%,"9,888,380"
107,LEG,"Leggett & Platt, Incorporated",Consumer Goods,Home Furnishings & Fixtures,USA,5.37B,19.14,40.94,0.05%,"802,230"
108,ADM,Archer-Daniels-Midland Company,Consumer Goods,Farm Products,USA,22.83B,18.04,41.07,0.32%,"2,256,826"
109,TWTR,"Twitter, Inc.",Technology,Internet Information Providers,USA,32.69B,13.66,41.20,-0.36%,"7,540,436"
110,SEE,Sealed Air Corporation,Consumer Goods,Packaging & Containers,USA,6.41B,24.18,41.51,0.34%,"1,042,376"
111,MAS,Masco Corporation,Industrial Goods,General Building Materials,USA,12.00B,17.12,41.68,0.00%,"2,031,084"
112,IP,International Paper Company,Consumer Goods,Packaging & Containers,USA,16.65B,10.74,41.82,0.38%,"2,551,541"
113,SCHW,The Charles Schwab Corporation,Financial,Investment Brokerage - National,USA,53.99B,15.76,41.83,1.01%,"4,930,512"
114,MS,Morgan Stanley,Financial,Investment Brokerage - National,USA,70.16B,9.30,42.67,-0.40%,"6,213,457"
115,MU,"Micron Technology, Inc.",Technology,Semiconductor- Memory Chips,USA,53.20B,5.07,42.85,-0.83%,"31,423,050"
116,CNC,Centene Corporation,Healthcare,Health Care Plans,USA,17.88B,14.22,43.26,0.21%,"4,832,627"
117,ETFC,E*TRADE Financial Corporation,Financial,Investment Brokerage - National,USA,10.62B,10.76,43.69,0.98%,"2,085,194"
118,CCL,Carnival Corporation & Plc,Services,Resorts & Casinos,USA,29.94B,9.90,43.71,0.30%,"4,721,916"
119,HRL,Hormel Foods Corporation,Consumer Goods,Meat Products,USA,23.35B,24.07,43.73,0.44%,"1,856,078"
120,JCI,Johnson Controls International plc,Consumer Goods,Auto Parts,USA,34.86B,34.64,43.89,0.50%,"3,961,617"
121,OXY,Occidental Petroleum Corporation,Basic Materials,Independent Oil & Gas,USA,40.02B,8.86,44.47,-1.48%,"6,496,381"
122,ZION,"Zions Bancorporation, National Association",Financial,Regional - Pacific Banks,USA,7.94B,10.72,44.52,0.36%,"1,236,734"
123,CMCSA,Comcast Corporation,Services,Entertainment - Diversified,USA,205.30B,16.98,45.08,0.60%,"13,892,900"
124,BK,The Bank of New York Mellon Corporation,Financial,Asset Management,USA,44.63B,12.08,45.21,1.53%,"5,693,600"
125,FLS,Flowserve Corporation,Industrial Goods,Diversified Machinery,USA,6.13B,30.57,46.71,-0.28%,"877,318"
126,CPB,Campbell Soup Company,Consumer Goods,Processed & Packaged Goods,USA,14.08B,29.72,46.92,0.11%,"1,600,478"
127,MET,"MetLife, Inc.",Financial,Life Insurance,USA,43.90B,7.75,47.16,-0.42%,"4,075,937"
128,CAH,"Cardinal Health, Inc.",Services,Drugs Wholesale,USA,14.02B,10.46,47.19,-0.80%,"2,460,894"
129,DOW,Dow Inc.,Basic Materials,Chemicals - Major Diversified,USA,35.53B,17.19,47.65,1.23%,"2,511,241"
130,AOS,A. O. Smith Corporation,Industrial Goods,Industrial Electrical Equipment,USA,7.82B,19.21,47.71,0.10%,"945,696"
131,XEC,Cimarex Energy Co.,Basic Materials,Independent Oil & Gas,USA,4.75B,7.74,47.94,0.17%,"1,119,467"
132,FE,FirstEnergy Corp.,Utilities,Electric Utilities,USA,25.82B,20.68,48.23,-0.41%,"6,638,537"
133,EXC,Exelon Corporation,Utilities,Diversified Utilities,USA,47.52B,20.62,48.31,-0.56%,"3,896,016"
134,UDR,"UDR, Inc.",Financial,REIT - Residential,USA,14.23B,58.27,48.48,0.31%,"1,653,014"
135,TXT,Textron Inc.,Industrial Goods,Aerospace/Defense - Major Diversified,USA,11.54B,9.99,48.96,-0.49%,"1,499,529"
136,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Chemicals,USA,10.87B,23.62,49.20,1.13%,"3,311,081"
137,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,209.72B,17.63,49.41,1.17%,"14,903,627"
138,KSS,Kohl's Corporation,Services,Department Stores,USA,7.83B,10.91,49.66,0.04%,"2,220,534"
139,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,USA,48.63B,16.65,49.90,0.95%,"6,674,770"
140,WFC,Wells Fargo & Company,Financial,Money Center Banks,USA,225.44B,10.33,50.44,-0.53%,"26,784,612"
141,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,USA,13.50B,-,50.49,1.77%,"3,600,941"
142,BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - Major,USA,82.96B,13.32,50.71,0.98%,"15,948,918"
143,NUE,Nucor Corporation,Basic Materials,Steel & Iron,USA,15.55B,7.16,50.91,1.80%,"1,828,888"
144,L,Loews Corporation,Financial,Property & Casualty Insurance,USA,15.46B,21.11,51.48,-0.06%,"833,105"
145,INTC,Intel Corporation,Technology,Semiconductor - Broad Line,USA,228.91B,12.07,51.53,1.48%,"13,652,056"
146,NCLH,Norwegian Cruise Line Holdings Ltd.,Services,Resorts & Casinos,USA,11.21B,11.61,51.77,1.47%,"1,104,337"
147,AIV,Apartment Investment and Management Company,Financial,REIT - Residential,USA,7.81B,8.60,52.14,0.62%,"892,735"
148,AFL,Aflac Incorporated,Financial,Accident & Health Insurance,USA,38.75B,12.69,52.32,0.83%,"3,951,025"
149,NTAP,"NetApp, Inc.",Technology,Data Storage Devices,USA,12.55B,13.41,52.51,-2.60%,"3,207,361"
150,FLIR,"FLIR Systems, Inc.",Technology,Scientific & Technical Instruments,USA,7.23B,26.07,52.59,-0.38%,"1,111,017"
151,DHI,"D.R. Horton, Inc.",Industrial Goods,Residential Construction,USA,19.59B,12.66,52.71,1.09%,"3,337,286"
152,ATVI,"Activision Blizzard, Inc.",Technology,Multimedia & Graphics Software,USA,42.06B,29.11,52.92,1.13%,"7,083,409"
153,CBRE,"CBRE Group, Inc.",Financial,Property Management,USA,17.94B,16.71,53.01,0.21%,"1,520,223"
154,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,USA,12.06B,115.64,53.31,0.81%,"1,400,344"
155,BBT,BB&T Corporation,Financial,Regional - Southeast Banks,USA,40.88B,13.34,53.37,-0.17%,"6,651,102"
156,HFC,HollyFrontier Corporation,Basic Materials,Oil & Gas Refining & Marketing,USA,8.82B,10.09,53.64,0.11%,"1,260,109"
157,STX,Seagate Technology plc,Technology,Data Storage Devices,Ireland,14.17B,7.55,53.79,-0.03%,"2,010,166"
158,LNT,Alliant Energy Corporation,Utilities,Electric Utilities,USA,12.86B,25.22,53.93,-0.19%,"1,009,156"
159,LUV,Southwest Airlines Co.,Services,Regional Airlines,USA,29.16B,12.51,54.01,-0.61%,"3,712,839"
160,KO,The Coca-Cola Company,Consumer Goods,Beverages - Soft Drinks,USA,233.13B,32.19,54.44,0.24%,"9,391,335"
161,FBHS,"Fortune Brands Home & Security, Inc.",Consumer Goods,Home Furnishings & Fixtures,USA,7.63B,19.12,54.70,0.40%,"786,260"
162,ORCL,Oracle Corporation,Technology,Application Software,USA,180.52B,18.33,55.03,1.74%,"17,442,598"
163,GIS,"General Mills, Inc.",Consumer Goods,Processed & Packaged Goods,USA,33.39B,17.88,55.12,0.46%,"2,608,247"
164,WBA,"Walgreens Boots Alliance, Inc.",Services,Drug Stores,USA,49.65B,11.24,55.31,1.65%,"3,218,348"
165,MDLZ,"Mondelez International, Inc.",Consumer Goods,Confectioners,USA,80.21B,22.13,55.32,-0.13%,"4,408,083"
166,USB,U.S. Bancorp,Financial,Regional - Midwest Banks,USA,87.43B,13.00,55.34,-0.16%,"4,400,812"
167,RHI,Robert Half International Inc.,Services,Staffing & Outsourcing Services,USA,6.59B,14.57,55.66,1.90%,"845,960"
168,AIG,"American International Group, Inc.",Financial,Property & Casualty Insurance,USA,48.81B,-,55.70,-0.82%,"3,423,744"
169,TJX,"The TJX Companies, Inc.",Services,Department Stores,USA,67.87B,22.59,55.74,1.66%,"4,415,419"
170,LEN,Lennar Corporation,Industrial Goods,Residential Construction,USA,17.83B,9.56,55.85,2.07%,"3,565,593"
